Date,EUR
2022-01-04,1.1286
2022-01-03,1.1297
2021-12-31,1.137
2021-12-30,1.1325
2021-12-29,1.1349
2021-12-28,1.131
2021-12-27,1.1328
2021-12-24,1.1319
2021-12-23,1.1327
2021-12-22,1.1326
2021-12-21,1.1285
2021-12-20,1.1279
2021-12-17,1.124
2021-12-16,1.133
2021-12-15,1.1289
2021-12-14,1.1259
2021-12-13,1.1284
2021-12-10,1.1313
2021-12-09,1.1293
2021-12-08,1.1343
2021-12-07,1.1267
2021-12-06,1.1285
2021-12-03,1.1315
2021-12-02,1.1301
2021-12-01,1.132
2021-11-30,1.1338
2021-11-29,1.1291
2021-11-26,1.1317
2021-11-25,1.1209
2021-11-24,1.1199
2021-11-23,1.1248
2021-11-22,1.1237
2021-11-19,1.129
2021-11-18,1.1371
2021-11-17,1.1319
2021-11-16,1.132
2021-11-15,1.1368
2021-11-12,1.1445
2021-11-11,1.1451
2021-11-10,1.1479
2021-11-09,1.1593
2021-11-08,1.1587
2021-11-05,1.1567
2021-11-04,1.1554
2021-11-03,1.1612
2021-11-02,1.1579
2021-11-01,1.1606
2021-10-29,1.1558
2021-10-28,1.1681
2021-10-27,1.1603
2021-10-26,1.1596
2021-10-25,1.1608
2021-10-22,1.1643
2021-10-21,1.1623
2021-10-20,1.1651
2021-10-19,1.1633
2021-10-18,1.161
2021-10-15,1.1601
2021-10-14,1.1597
2021-10-13,1.1594
2021-10-12,1.153
2021-10-11,1.1552
2021-10-08,1.1569
2021-10-07,1.1552
2021-10-06,1.1556
2021-10-05,1.1598
2021-10-04,1.1621
2021-10-01,1.1596
2021-09-30,1.158
2021-09-29,1.1598
2021-09-28,1.1683
2021-09-27,1.1695
2021-09-24,1.172
2021-09-23,1.1739
2021-09-22,1.1687
2021-09-21,1.1726
2021-09-20,1.1726
2021-09-17,1.1725
2021-09-16,1.1767
2021-09-15,1.1817
2021-09-14,1.1803
2021-09-13,1.1811
2021-09-10,1.1814
2021-09-09,1.1825
2021-09-08,1.1816
2021-09-07,1.184
2021-09-06,1.187
2021-09-03,1.188
2021-09-02,1.1875
2021-09-01,1.1839
2021-08-31,1.1809
2021-08-30,1.1797
2021-08-27,1.1795
2021-08-26,1.1752
2021-08-25,1.1772
2021-08-24,1.1756
2021-08-23,1.1745
2021-08-20,1.1698
2021-08-19,1.1675
2021-08-18,1.1711
2021-08-17,1.171
2021-08-16,1.1778
2021-08-13,1.1797
2021-08-12,1.173
2021-08-11,1.1739
2021-08-10,1.172
2021-08-09,1.1737
2021-08-06,1.1762
2021-08-05,1.1834
2021-08-04,1.1837
2021-08-03,1.1864
2021-08-02,1.187
2021-07-30,1.187
2021-07-29,1.1887
2021-07-28,1.1845
2021-07-27,1.1817
2021-07-26,1.1803
2021-07-23,1.1771
2021-07-22,1.1771
2021-07-21,1.1794
2021-07-20,1.1781
2021-07-19,1.18
2021-07-16,1.1806
2021-07-15,1.1812
2021-07-14,1.1837
2021-07-13,1.1776
2021-07-12,1.1861
2021-07-09,1.1876
2021-07-08,1.1845
2021-07-07,1.179
2021-07-06,1.1824
2021-07-05,1.1864
2021-07-02,1.1865
2021-07-01,1.185
2021-06-30,1.1858
2021-06-29,1.1897
2021-06-28,1.1925
2021-06-25,1.1935
2021-06-24,1.1932
2021-06-23,1.1926
2021-06-22,1.194
2021-06-21,1.1919
2021-06-18,1.1864
2021-06-17,1.1907
2021-06-16,1.1995
2021-06-15,1.2126
2021-06-14,1.212
2021-06-11,1.2109
2021-06-10,1.217
2021-06-09,1.218
2021-06-08,1.2173
2021-06-07,1.219
2021-06-04,1.2167
2021-06-03,1.2127
2021-06-02,1.2211
2021-06-01,1.2213
2021-05-31,1.2227
2021-05-28,1.2192
2021-05-27,1.2195
2021-05-26,1.2192
2021-05-25,1.225
2021-05-24,1.2216
2021-05-21,1.2182
2021-05-20,1.2228
2021-05-19,1.2175
2021-05-18,1.2222
2021-05-17,1.2152
2021-05-14,1.2141
2021-05-13,1.2081
2021-05-12,1.2072
2021-05-11,1.2148
2021-05-10,1.2129
2021-05-07,1.2166
